ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 6596 fps= 18 q=27.0 size=   50773kB time=00:07:18.78 bitrate= 947.9kbits/s dup=6 drop=1515 speed=1.21x    
frame= 6605 fps= 18 q=27.0 size=   50839kB time=00:07:19.36 bitrate= 947.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6615 fps= 18 q=27.0 size=   50908kB time=00:07:20.00 bitrate= 947.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6625 fps= 18 q=27.0 size=   50984kB time=00:07:20.70 bitrate= 947.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6633 fps= 18 q=27.0 size=   51058kB time=00:07:21.21 bitrate= 948.0kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6641 fps= 18 q=27.0 size=   51210kB time=00:07:21.79 bitrate= 949.6kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6650 fps= 18 q=27.0 size=   51283kB time=00:07:22.36 bitrate= 949.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6659 fps= 18 q=27.0 size=   51365kB time=00:07:22.94 bitrate= 950.0kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6669 fps= 18 q=27.0 size=   51439kB time=00:07:23.64 bitrate= 949.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6679 fps= 18 q=27.0 size=   51501kB time=00:07:24.28 bitrate= 949.6kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6689 fps= 18 q=27.0 size=   51576kB time=00:07:24.99 bitrate= 949.5kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6699 fps= 18 q=27.0 size=   51634kB time=00:07:25.63 bitrate= 949.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6709 fps= 18 q=27.0 size=   51710kB time=00:07:26.27 bitrate= 949.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6718 fps= 18 q=27.0 size=   51770kB time=00:07:26.91 bitrate= 949.0kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6728 fps= 18 q=27.0 size=   51833kB time=00:07:27.55 bitrate= 948.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6737 fps= 18 q=27.0 size=   51907kB time=00:07:28.19 bitrate= 948.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6747 fps= 18 q=27.0 size=   51969kB time=00:07:28.83 bitrate= 948.5kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6756 fps= 18 q=27.0 size=   52031kB time=00:07:29.40 bitrate= 948.4kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6761 fps= 18 q=27.0 size=   52186kB time=00:07:29.79 bitrate= 950.5kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6772 fps= 18 q=27.0 size=   52233kB time=00:07:30.49 bitrate= 949.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6782 fps= 18 q=27.0 size=   52292kB time=00:07:31.13 bitrate= 949.5kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6793 fps= 18 q=27.0 size=   52350kB time=00:07:31.90 bitrate= 949.0kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6803 fps= 18 q=27.0 size=   52660kB time=00:07:32.54 bitrate= 953.3kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6812 fps= 18 q=27.0 size=   52729kB time=00:07:33.18 bitrate= 953.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6818 fps= 18 q=27.0 size=   52876kB time=00:07:33.56 bitrate= 955.0kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6828 fps= 18 q=27.0 size=   52931kB time=00:07:34.20 bitrate= 954.6kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6839 fps= 18 q=27.0 size=   52996kB time=00:07:34.97 bitrate= 954.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6849 fps= 18 q=27.0 size=   53054kB time=00:07:35.61 bitrate= 953.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6859 fps= 18 q=27.0 size=   53121kB time=00:07:36.32 bitrate= 953.6kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6870 fps= 18 q=27.0 size=   53180kB time=00:07:37.02 bitrate= 953.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6876 fps= 18 q=27.0 size=   53332kB time=00:07:37.40 bitrate= 955.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6887 fps= 18 q=27.0 size=   53401kB time=00:07:38.17 bitrate= 954.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6897 fps= 18 q=27.0 size=   53459kB time=00:07:38.81 bitrate= 954.5kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6907 fps= 18 q=27.0 size=   53526kB time=00:07:39.52 bitrate= 954.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6917 fps= 18 q=27.0 size=   53583kB time=00:07:40.16 bitrate= 953.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6926 fps= 18 q=27.0 size=   53640kB time=00:07:40.73 bitrate= 953.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6935 fps= 18 q=27.0 size=   53799kB time=00:07:41.37 bitrate= 955.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6947 fps= 18 q=27.0 size=   53859kB time=00:07:42.14 bitrate= 954.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6959 fps= 18 q=27.0 size=   53919kB time=00:07:42.97 bitrate= 954.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6970 fps= 18 q=27.0 size=   53982kB time=00:07:43.68 bitrate= 953.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6980 fps= 18 q=27.0 size=   54034kB time=00:07:44.38 bitrate= 953.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6989 fps= 18 q=27.0 size=   54098kB time=00:07:44.96 bitrate= 953.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 6997 fps= 18 q=27.0 size=   54267kB time=00:07:45.47 bitrate= 955.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7007 fps= 18 q=27.0 size=   54326kB time=00:07:46.17 bitrate= 954.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7017 fps= 18 q=27.0 size=   54400kB time=00:07:46.81 bitrate= 954.6kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7028 fps= 18 q=27.0 size=   54456kB time=00:07:47.58 bitrate= 954.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7037 fps= 18 q=27.0 size=   54523kB time=00:07:48.16 bitrate= 954.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7048 fps= 18 q=27.0 size=   54820kB time=00:07:48.86 bitrate= 957.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7057 fps= 18 q=27.0 size=   55001kB time=00:07:49.50 bitrate= 959.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7068 fps= 18 q=27.0 size=   55048kB time=00:07:50.20 bitrate= 959.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7077 fps= 18 q=27.0 size=   55107kB time=00:07:50.84 bitrate= 958.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7087 fps= 18 q=27.0 size=   55170kB time=00:07:51.48 bitrate= 958.6kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7098 fps= 18 q=27.0 size=   55219kB time=00:07:52.25 bitrate= 957.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7107 fps= 18 q=27.0 size=   55278kB time=00:07:52.83 bitrate= 957.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7115 fps= 18 q=27.0 size=   55443kB time=00:07:53.34 bitrate= 959.5kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7126 fps= 18 q=27.0 size=   55497kB time=00:07:54.11 bitrate= 958.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7135 fps= 18 q=27.0 size=   55566kB time=00:07:54.68 bitrate= 958.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7145 fps= 18 q=27.0 size=   55641kB time=00:07:55.39 bitrate= 958.8kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7153 fps= 18 q=27.0 size=   55734kB time=00:07:55.90 bitrate= 959.4kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7162 fps= 18 q=27.0 size=   55801kB time=00:07:56.48 bitrate= 959.4kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7170 fps= 18 q=27.0 size=   55858kB time=00:07:57.05 bitrate= 959.2kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7177 fps= 18 q=27.0 size=   56032kB time=00:07:57.50 bitrate= 961.3kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7188 fps= 18 q=27.0 size=   56080kB time=00:07:58.20 bitrate= 960.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7197 fps= 18 q=27.0 size=   56138kB time=00:07:58.84 bitrate= 960.4kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7208 fps= 18 q=27.0 size=   56204kB time=00:07:59.55 bitrate= 960.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7217 fps= 18 q=27.0 size=   56267kB time=00:08:00.19 bitrate= 959.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7225 fps= 18 q=27.0 size=   56337kB time=00:08:00.70 bitrate= 960.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7235 fps= 18 q=27.0 size=   56529kB time=00:08:01.34 bitrate= 962.1kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7246 fps= 18 q=27.0 size=   56599kB time=00:08:02.11 bitrate= 961.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7256 fps= 18 q=27.0 size=   56672kB time=00:08:02.75 bitrate= 961.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7265 fps= 18 q=27.0 size=   56761kB time=00:08:03.39 bitrate= 961.9kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7276 fps= 18 q=27.0 size=   56826kB time=00:08:04.03 bitrate= 961.7kbits/s dup=6 drop=1516 speed=1.21x    
frame= 7285 fps= 18 q=27.0 size=   56892kB time=00:08:04.60 bitrate= 961.7kbits/s dup=6 drop=1524 speed=1.21x    
frame= 7293 fps= 18 q=27.0 size=   56931kB time=00:08:05.12 bitrate= 961.4kbits/s dup=6 drop=1532 speed=1.21x    
frame= 7302 fps= 18 q=27.0 size=   57212kB time=00:08:05.76 bitrate= 964.8kbits/s dup=6 drop=1541 speed=1.21x    
frame= 7311 fps= 18 q=27.0 size=   57277kB time=00:08:06.27 bitrate= 964.9kbits/s dup=6 drop=1550 speed= 1.2x    
frame= 7319 fps= 18 q=27.0 size=   57333kB time=00:08:06.84 bitrate= 964.7kbits/s dup=6 drop=1558 speed= 1.2x    
frame= 7328 fps= 18 q=27.0 size=   57375kB time=00:08:07.48 bitrate= 964.2kbits/s dup=6 drop=1567 speed= 1.2x    
frame= 7337 fps= 18 q=27.0 size=   57422kB time=00:08:08.06 bitrate= 963.8kbits/s dup=6 drop=1576 speed= 1.2x    
frame= 7343 fps= 18 q=27.0 size=   57561kB time=00:08:08.44 bitrate= 965.4kbits/s dup=6 drop=1582 speed= 1.2x    
frame= 7352 fps= 18 q=27.0 size=   57608kB time=00:08:09.02 bitrate= 965.0kbits/s dup=6 drop=1591 speed= 1.2x    
frame= 7360 fps= 18 q=27.0 size=   57662kB time=00:08:09.53 bitrate= 964.9kbits/s dup=6 drop=1599 speed= 1.2x    
frame= 7368 fps= 18 q=27.0 size=   57701kB time=00:08:10.17 bitrate= 964.3kbits/s dup=6 drop=1607 speed= 1.2x    
frame= 7377 fps= 18 q=27.0 size=   57751kB time=00:08:10.75 bitrate= 964.0kbits/s dup=6 drop=1616 speed= 1.2x    
frame= 7386 fps= 18 q=27.0 size=   57794kB time=00:08:11.32 bitrate= 963.6kbits/s dup=6 drop=1625 speed= 1.2x    
frame= 7395 fps= 18 q=27.0 size=   57837kB time=00:08:11.90 bitrate= 963.2kbits/s dup=6 drop=1634 speed= 1.2x    
frame= 7401 fps= 18 q=27.0 size=   57979kB time=00:08:12.35 bitrate= 964.7kbits/s dup=6 drop=1640 speed= 1.2x    
frame= 7410 fps= 18 q=27.0 size=   58025kB time=00:08:12.92 bitrate= 964.3kbits/s dup=6 drop=1649 speed= 1.2x    
frame= 7418 fps= 18 q=27.0 size=   58067kB time=00:08:13.50 bitrate= 963.9kbits/s dup=6 drop=1657 speed= 1.2x    
frame= 7427 fps= 18 q=27.0 size=   58114kB time=00:08:14.08 bitrate= 963.6kbits/s dup=6 drop=1666 speed= 1.2x    
frame= 7435 fps= 18 q=27.0 size=   58159kB time=00:08:14.65 bitrate= 963.2kbits/s dup=6 drop=1674 speed= 1.2x    
frame= 7444 fps= 18 q=27.0 size=   58209kB time=00:08:15.16 bitrate= 963.0kbits/s dup=6 drop=1683 speed= 1.2x    
frame= 7452 fps= 18 q=27.0 size=   58260kB time=00:08:15.74 bitrate= 962.7kbits/s dup=6 drop=1691 speed= 1.2x    
frame= 7460 fps= 18 q=27.0 size=   58302kB time=00:08:16.32 bitrate= 962.3kbits/s dup=6 drop=1699 speed= 1.2x    
frame= 7466 fps= 18 q=27.0 size=   58448kB time=00:08:16.64 bitrate= 964.1kbits/s dup=6 drop=1705 speed= 1.2x    
frame= 7475 fps= 18 q=27.0 size=   58491kB time=00:08:17.28 bitrate= 963.6kbits/s dup=6 drop=1714 speed= 1.2x    
frame= 7484 fps= 18 q=27.0 size=   58528kB time=00:08:17.85 bitrate= 963.1kbits/s dup=6 drop=1723 speed= 1.2x    
frame= 7492 fps= 18 q=27.0 size=   58570kB time=00:08:18.43 bitrate= 962.6kbits/s dup=6 drop=1731 speed= 1.2x    
frame= 7501 fps= 18 q=27.0 size=   58621kB time=00:08:19.00 bitrate= 962.4kbits/s dup=6 drop=1740 speed= 1.2x    
frame= 7509 fps= 18 q=27.0 size=   58663kB time=00:08:19.58 bitrate= 961.9kbits/s dup=6 drop=1748 speed= 1.2x    
